"1","50","3105","7","False"
"2","6","1061","9","False"
"3","63","1659","5","False"
"4","62","1467","10","False"
"5","28","2068","3","False"
"6","37","573","2","False"
"7","80","3275","5","False"
"8","69","2889","10","False"
"9","19","1271","2","False"
"10","94","303","6","False"
"11","61","2293","2","False"
"12","46","1779","6","False"
"13","79","2624","4","False"
"14","71","1954","8","False"
"15","67","1067","1","False"
"16","71","3752","1","False"
"17","12","2948","7","False"
"18","91","3379","1","False"
"19","79","2022","6","False"
"20","32","2992","6","False"
"21","91","3566","2","False"
"22","25","3757","10","False"
"23","29","978","3","False"
"24","70","1835","2","False"
"25","11","1311","9","False"
"26","63","447","5","False"
"27","71","1193","2","False"
"28","71","1363","9","False"
"29","27","3948","10","False"
"30","71","2407","5","False"
"31","57","376","10","False"
"32","50","1299","10","False"
"33","31","1190","3","False"
"34","25","3365","3","False"
"35","5","2510","5","False"
"36","61","283","2","False"
"37","87","3104","3","False"
"38","20","3783","1","False"
"39","11","3679","9","False"
"40","88","1603","9","False"
"41","36","2138","4","False"
"42","28","3667","10","False"
"43","54","2375","5","False"
"44","58","2018","6","False"
"45","11","1329","10","False"
"46","15","1993","10","False"
"47","81","1374","4","False"
"48","32","67","5","False"
"49","15","2890","4","False"
"50","48","3255","3","False"
"51","43","1746","1","False"
"52","13","3208","3","False"
"53","90","897","1","False"
"54","74","2598","9","False"
"55","78","2788","2","False"
"56","4","510","4","False"
"57","78","3401","10","False"
"58","16","1603","2","False"
"59","48","3416","2","False"
"60","5","2481","1","False"
"61","25","3937","3","False"
"62","92","508","8","False"
"63","27","2979","1","False"
"64","87","94","9","False"
"65","55","2542","2","False"
"66","34","287","4","False"
"67","10","2650","5","False"
"68","45","1787","3","False"
"69","8","2063","8","False"
"70","6","2444","2","False"
"71","90","1603","4","False"
"72","34","1469","8","False"
"73","73","694","4","False"
"74","99","238","3","False"
"75","21","1403","9","False"
"76","33","481","10","False"
"77","57","2727","3","False"
"78","2","1932","7","False"
"79","73","3584","9","False"
"80","40","2659","6","False"
"81","50","3432","5","False"
"82","20","2297","1","False"
"83","59","3038","2","False"
"84","43","3028","1","False"
"85","70","1151","3","False"
"86","31","3122","8","False"
"87","46","2500","5","False"
"88","87","1472","10","False"
"89","82","3498","10","False"
