"1","50","3105","455.53","1","1"
"2","66","1991","207.38","8","1"
"3","75","3653","464.27","9","0"
"4","37","573","386.12","10","1"
"5","69","2889","414.77","3","1"
"6","13","2990","37.87","6","1"
"7","72","413","181.55","6","0"
"8","71","1954","226.66","5","0"
"9","71","3752","7.11","7","0"
"10","79","2022","423.42","4","1"
"11","91","3566","32.24","10","0"
"12","31","3291","495.18","9","1"
"13","12","330","163.65","8","0"
"14","39","2258","149.90","2","1"
"15","70","833","493.77","9","1"
"16","57","376","305.49","6","0"
"17","38","754","96.23","1","1"
"18","61","283","45.86","3","0"
"19","5","3451","41.89","9","1"
"20","91","2149","141.66","4","0"
"21","87","2416","422.53","10","1"
"22","58","2018","338.82","6","0"
"23","42","2510","59.62","10","1"
"24","25","996","8.93","5","0"
"25","91","904","190.21","6","1"
"26","8","413","400.18","4","0"
"27","74","2598","465.68","10","0"
"28","4","510","325.24","10","0"
"29","51","375","189.14","1","0"
"30","25","3937","496.23","2","1"
"31","27","2979","409.07","1","1"
"32","80","416","427.33","2","0"
"33","10","2650","154.44","7","0"
"34","8","2063","239.05","10","0"
"35","90","1603","102.33","6","1"
"36","73","694","357.86","4","0"
"37","87","649","432.20","6","1"
"38","16","2445","471.56","3","0"
"39","61","2791","209.72","9","1"
"40","84","1463","198.84","5","0"
"41","72","2830","6.58","2","1"
"42","95","188","278.35","3","0"
"43","98","3905","246.45","10","1"
"44","87","1472","302.81","10","0"
"45","92","1271","198.95","7","0"
"46","1","2436","98.89","6","0"
"47","31","914","326.57","7","1"
"48","5","1648","446.89","10","1"
"49","99","2713","363.05","3","1"
"50","9","1062","359.20","8","1"
"51","72","2474","386.00","1","1"
"52","42","1279","428.59","1","1"
"53","25","2247","493.81","2","0"
"54","2","1646","486.86","7","1"
"55","1","875","7.91","1","0"
"56","25","488","311.83","4","1"
"57","36","2821","500.23","2","1"
"58","51","2571","41.02","5","1"
"59","15","3529","131.17","9","1"
"60","15","3572","79.35","1","0"
